P  JOB   C:/WORK/2018project/imx8m-revC/FabOutput/LAY-38820_A.brd               
P  FORM  F                                                                      
P  CODE  00                                                                     
P  DIM   N                                                                      
P  UNITS CUST 0                                                                 
P  TITLE C:/WORK/2018project/imx8m-revC/FabOutput/LAY-38820_A.brd               
P  NUM   001                                                                    
P  REV   A                                                                      
C                                                                               
C  IPC-D-356 Ouptut File from Allegro                                           
C  IPC File Date: Thu Sep 06 15:25:41 2018                                      
C  Login Name:    nxa13842                                                      
C                                                                               
C                                                                               
C  Board File:             LAY-38820_A.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  10                                                   
C  Board Thickness(mils):  46.409000                                            
C  Drawing Extents(mils):  -1679924  -1267365  1820076  1732635                 
317GND              VIA   -    MD0080PA00X+006450Y+035450X0180Y0180     S0      
327GND              C798  -2   M      A01X+001048Y+012950X0180Y0200     S1      
327GND              C764  -2          A10X+002200Y+013052X0180Y0200R090 S2      
317GND              VIA   -    MD0080PA00X+026900Y+006370X0180Y0180     S0      
327GND              C740  -1          A10X+002300Y+016256X0280Y0330R090 S2      
327GND              C746  -1          A10X+002448Y+015300X0180Y0200     S2      
327GND              C750  -1          A10X+002750Y+014098X0180Y0200R090 S2      
327GND              C763  -1          A01X+001648Y+013620X0180Y0200R180 S1      
327GND              C756  -1          A10X+002200Y+013852X0180Y0200R270 S2      
317GND              VIA   -    MD0080PA00X-001200Y+011700X0180Y0180     S0      
327GND              U703  -2   M      A10X+010090Y+022800X0270Y0390R270 S2      
327GND              R759  -2          A10X+011750Y+023402X0180Y0200R090 S2      
327GND              C715  -2          A10X+009100Y+023948X0180Y0200R270 S2      
317GND              VIA   -    MD0080PA00X+021050Y+017100X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+018840Y+018880X0140Y0140     S0      
317GND              VIA   -    MD0080PA00X+018750Y+019800X0140Y0140     S0      
317GND              VIA   -    MD0080PA00X+018250Y+018860X0140Y0140     S0      
327GND              TP1403-1          A10X+016100Y+036200X1850Y1350R090 S2      
327GND              TP1405-1          A01X+016100Y+036200X1850Y1350R090 S1      
327GND              TP1404-1          A01X+007700Y+019500X1850Y1350     S1      
317GND              VIA   -    MD0080PA00X+013200Y+025000X0180Y0180     S0      
327GND              C775  -2          A01X+013400Y+011744X0280Y0330R270 S1      
327GND              C702  -2          A10X+003200Y+009157X0370Y0530R270 S2      
327GND              C708  -2          A01X+006850Y+007894X0280Y0330R270 S1      
327GND              C924  -2          A10X+009207Y+003900X0370Y0530R180 S2      
327GND              C1517 -2          A10X+002494Y+033400X0280Y0330     S2      
327GND              C1514 -2          A10X+002752Y+024300X0180Y0200     S2      
327GND              C1520 -2          A10X+002494Y+024850X0280Y0330     S2      
327GND              C1526 -2          A10X+019802Y+012950X0180Y0200     S2      
327GND              C1525 -2          A10X+020700Y+013456X0280Y0330R270 S2      
327GND              C701  -2   M      A01X+002750Y+007193X0370Y0530R270 S1      
327GND              C923  -2   M      A10X+004143Y+004950X0370Y0530     S2      
327GND              R1219 -2          A01X+016500Y+008002X0180Y0200R270 S1      
327GND              C1801 -2          A10X+033357Y+010350X0370Y0530R180 S2      
317GND              VIA   -    MD0080PA00X+000500Y+006700X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+005250Y+008150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+005250Y+007840X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+005590Y+007840X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+005590Y+008150X0180Y0180     S0      
327GND              C618  -2          A10X+006994Y+029350X0280Y0330     S2      
327GND              C617  -2          A10X+007102Y+028650X0180Y0200     S2      
317GND              VIA   -    MD0080PA00X+037050Y+003050X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+008900Y+011200X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+010600Y+012500X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+010600Y+011450X0180Y0180     S0      
317GND              BH1403-1   MD1390PA00X+029800Y+036500X2200Y2200     S3      
327GND              U1602 -4          A01X+014611Y+037461X0560Y0540     S1      
327GND              C1608 -2          A01X+012593Y+035500X0370Y0530R180 S1      
327GND              U1602 -3          A01X+013281Y+036470X0280Y0440     S1      
317GND              VIA   -    MD0080PA00X+011150Y+034600X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+012500Y+034600X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+012300Y+037400X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+013400Y+037400X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+015250Y+037400X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+015850Y+037400X0180Y0180     S0      
327GND              J1301 -2          A01X+034069Y+029200X0420Y0870     S1      
317GND              VIA   -    MD0080PA00X+034650Y+028550X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034350Y+033150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034350Y+032800X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034350Y+032450X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034350Y+031800X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034600Y+032300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034800Y+032100X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034550Y+033650X0180Y0180     S0      
327GND              L1303 -2          A01X+034990Y+031748X0180Y0200R090 S1      
327GND              J1302 -3          A01X+036550Y+034931X0420Y0870R090 S1      
317GND              VIA   -    MD0080PA00X+035700Y+035050X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+033250Y+035900X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+033250Y+035600X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+033250Y+035300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+033000Y+035750X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+033650Y+036150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+033650Y+036450X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+033400Y+036300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+033650Y+036750X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+033400Y+036600X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+033250Y+035000X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+033600Y+035000X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+033950Y+035000X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034300Y+035000X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034650Y+035000X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035000Y+035000X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035950Y+035050X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035800Y+034800X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034800Y+034750X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034450Y+034750X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+033450Y+034750X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+033000Y+035250X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037200Y+035050X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037200Y+034700X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037200Y+034300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037500Y+034700X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037200Y+033950X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037500Y+033150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037500Y+033600X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037200Y+033150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037200Y+033600X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+036150Y+033150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+036500Y+033150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+036700Y+033350X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+036850Y+033150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037000Y+033350X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037350Y+033350X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035300Y+033500X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035600Y+033500X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035950Y+033500X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035450Y+033750X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035800Y+033750X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034800Y+033000X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035050Y+032850X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034800Y+033300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035050Y+033450X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035050Y+033150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034800Y+033600X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035050Y+033750X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034600Y+031900X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034800Y+032400X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035050Y+032250X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035050Y+031950X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034800Y+032650X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035050Y+032550X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034550Y+033300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034550Y+032950X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034550Y+032600X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034350Y+033550X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034350Y+033800X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034300Y+034500X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034650Y+034500X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+033700Y+037050X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+033700Y+037300X0180Y0180     S0      
327GND              J1301 -3          A01X+035231Y+029200X0420Y0870     S1      
317GND              VIA   -    MD0080PA00X+034400Y+031150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034200Y+030150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034200Y+029860X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035050Y+030690X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035050Y+030400X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035050Y+030960X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035050Y+029850X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035050Y+030100X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034950Y+028550X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035600Y+029400X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+036200Y+029400X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+036850Y+029400X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037450Y+029400X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035100Y+028300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035550Y+028550X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035250Y+028550X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035850Y+028550X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035750Y+028300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035450Y+028300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+036050Y+028300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+036450Y+028550X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+036150Y+028550X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+036750Y+028550X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+036650Y+028300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+036350Y+028300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+036950Y+028300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037350Y+028550X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037050Y+028550X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037550Y+028300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037250Y+028300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035700Y+029150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+036000Y+029150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+036300Y+029150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+036950Y+029150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+036650Y+029150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037250Y+029150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037550Y+029150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035600Y+028850X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035900Y+028850X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+036200Y+028850X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+036850Y+028850X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+036550Y+028850X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037150Y+028850X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037450Y+028850X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035300Y+027950X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+035950Y+027950X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+036650Y+027950X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037300Y+027950X0180Y0180     S0      
327GND              C121  -2          A01X+015745Y+018650X0120Y0120R180 S1      
317GND              VIA   -    MD0080PA00X+004500Y+026000X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+004500Y+026350X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+022150Y+010600X0180Y0180     S0      
327GND              C1221 -2          A01X+022150Y+010298X0180Y0200R090 S1      
327GND              U905  -D3         A10X+012286Y+000042X0100Y0100R090 S2      
327GND              U905  -C3         A10X+012129Y+000042X0100Y0100R090 S2      
327GND              U905  -B3         A10X+011971Y+000042X0100Y0100R090 S2      
317GND              VIA   -    MD0080PA00X+001100Y+021390X0180Y0180     S0      
317GND              J401  -5   MD0310PA00X+018800Y+035400X0420Y0660R180 S3      
317GND              J401  -3   MD0310PA00X+018300Y+035400X0420Y0660R180 S3      
327GND              R408  -2          A01X+018598Y+037050X0180Y0200     S1      
317GND              VIA   -    MD0080PA00X+015500Y+034150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+016500Y+034615X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+012650Y+036050X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+016450Y+034150X0180Y0180     S0      
327GND              Y401  -4   M      A01X+010524Y+024665X0470Y0430R090 S1      
327GND              Y401  -2          A01X+011076Y+025335X0470Y0430R090 S1      
327GND              Y1201 -4          A01X+022694Y+009545X0470Y0430R090 S1      
327GND              Y1201 -2          A01X+023246Y+010215X0470Y0430R090 S1      
327GND              Y1401 -4   M      A01X+033885Y+020474X0470Y0430R180 S1      
327GND              Y1401 -2   M      A01X+033215Y+021026X0470Y0430R180 S1      
327GND              C219  -2          A10X+016450Y+027452X0180Y0200R090 S2      
327GND              R210  -2          A10X+017300Y+028406X0280Y0330R270 S2      
327GND              C206  -2          A10X+017450Y+029956X0280Y0330R270 S2      
317GND              VIA   -    MD0080PA00X+003720Y+009230X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+003720Y+009470X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+003950Y+009310X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+003150Y+015780X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+003650Y+016170X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+003650Y+015780X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+003400Y+015970X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+003400Y+015610X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+003150Y+015130X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+003650Y+015130X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+003400Y+014930X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+003650Y+014730X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+003400Y+015300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+004000Y+015130X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+004500Y+015130X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+004500Y+014730X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+004250Y+015300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+004050Y+016170X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+004300Y+015970X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+004050Y+015780X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+004550Y+015780X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+004300Y+015610X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+003670Y+015450X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+004550Y+015430X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+003130Y+015450X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+003980Y+015450X0180Y0180     S0      
327GND              R839  -1          A01X+027900Y+007298X0180Y0200R270 S1      
317GND              VIA   -    MD0080PA00X+031050Y+005150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+016150Y+004600X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+028550Y+003650X0180Y0180     S0      
327GND              C1001 -2   M      A10X+024500Y+005956X0280Y0330R270 S2      
317GND              VIA   -    MD0080PA00X+025872Y+001306X0180Y0180     S0      
327GND              R1002 -2          A10X+026200Y+001348X0180Y0200R270 S2      
317GND              VIA   -    MD0080PA00X+025850Y+008050X0180Y0180     S0      
327GND              TP1407-1          A01X+026750Y+008000X1850Y1350R090 S1      
317GND              VIA   -    MD0080PA00X+025850Y+008450X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+025850Y+008850X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+027410Y+006850X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+025590Y+000970X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+026300Y+000800X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+004020Y+007050X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+009300Y+026950X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+022150Y+023260X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+021600Y+018350X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+021120Y+018290X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+015630Y+014550X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+016000Y+016650X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+013480Y+005100X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+014220Y+005100X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+014350Y+008070X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+014890Y+008000X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+005150Y+006600X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+007300Y+005100X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+001600Y+023650X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+018930Y+017300X0180Y0180     S0      
327GND              R1427 -2          A01X+032452Y+014900X0180Y0200R180 S1      
327GND              R1428 -2          A01X+033348Y+014900X0180Y0200     S1      
317GND              VIA   -    MD0080PA00X+027410Y+006600X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+028450Y+004550X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037400Y+005700X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037000Y+008300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037000Y+007850X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037000Y+007450X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037400Y+007650X0180Y0180     S0      
327GND              R1108 -2          A01X+032452Y+006200X0180Y0200R180 S1      
317GND              VIA   -    MD0080PA00X+032150Y+005150X0180Y0180     S0      
327GND              C1104 -2          A01X+032144Y+004800X0280Y0330R180 S1      
327GND              C1103 -1          A01X+032200Y+004356X0280Y0330R270 S1      
327GND              C1111 -1          A01X+032650Y+005498X0180Y0200R270 S1      
317GND              VIA   -    MD0080PA00X+034300Y+004250X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+033650Y+003850X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034900Y+003850X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+002650Y+006470X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+002540Y+005670X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+003450Y+005060X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+015837Y+021431X0140Y0140     S0      
327GND              U101  -F20 M      A01X+015709Y+021559X0130Y0130R180 S1      
317GND              VIA   -    MD0080PA00X+024650Y+006350X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+024300Y+006350X0180Y0180     S0      
317GND              J903  -S4  MD0320PA00X+012821Y+002916X0520Y0750     S3      
317GND              J903  -S3  MD0320PA00X+012821Y+007128X0570Y1080     S3      
317GND              J903  -S1  MD0320PA00X+010687Y+007128X0520Y0750     S3      
317GND              J903  -S2  MD0320PA00X+010687Y+002916X0570Y1080     S3      
317GND              J1001 -G1  MD0350PA00X+030104Y+001832X1060Y0590R090 S3      
317GND              J1001 -G2  MD0350PA00X+024396Y+001832X1060Y0590R090 S3      
317GND              J1001 -G4  MD0350PA00X+024396Y-000531X0590Y0900     S3      
317GND              J1001 -G3  MD0350PA00X+030104Y-000531X0590Y0900     S3      
317GND              J1701 -S1  MD0200PA00X+037150Y+011040X0450Y0720R090 S3      
317GND              J1701 -S2  MD0200PA00X+037150Y+013560X0450Y0720R090 S3      
327GND              Q1004 -1          A10X+029323Y+006534X0300Y0150     S2      
317GND              VIA   -    MD0080PA00X+030683Y+006233X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+025373Y+005073X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+026550Y+005200X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+026550Y+005950X0180Y0180     S0      
327GND              Q1001 -4          A01X+026206Y+005927X0300Y0150R270 S1      
327GND              Q1002 -1          A10X+026256Y+005823X0300Y0150R090 S2      
327GND              Q1002 -4          A10X+025744Y+006677X0300Y0150R090 S2      
317GND              VIA   -    MD0080PA00X+025150Y+008850X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+025150Y+008250X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+025150Y+007500X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+025150Y+006750X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+023600Y+006800X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+024350Y+007150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+023750Y+007600X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+024400Y+008150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+023800Y+008700X0180Y0180     S0      
327GND              J1701 -S4         A01X+037150Y+012772X0750Y0750R090 S1      
327GND              J1701 -S3         A01X+037150Y+011828X0750Y0750R090 S1      
327GND              J1701 -S5         A01X+036166Y+011040X0540Y0390R090 S1      
327GND              E1301 -2          A01X+036750Y+030707X0390Y1500R270 S1      
327GND              C406  -2          A10X+009302Y+026650X0180Y0200     S2      
317GND              J1101 -4   MD0200PA00X+032442Y-000700X0430Y0830R180 S3      
327GND              R407  -2          A01X+019152Y+034300X0180Y0200R180 S1      
327GND              C1518 -2          A10X+002898Y+020350X0180Y0200R180 S2      
327GND              C1512 -2          A10X+002898Y+020750X0180Y0200R180 S2      
317GND              VIA   -    MD0080PA00X+030600Y+024050X0180Y0180     S0      
327GND              C1606 -2          A10X+023843Y+032750X0370Y0530     S2      
327GND              TVS160-1          A10X+025785Y+032850X0320Y0240R270 S2      
317GND              VIA   -    MD0080PA00X+028250Y+028000X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+029100Y+028000X0180Y0180     S0      
327GND              R1328 -1          A01X+029402Y+028200X0180Y0200     S1      
327GND              R1329 -1          A01X+029752Y+026000X0180Y0200     S1      
327GND              R1325 -2          A10X+027950Y+028160X0250Y0250R270 S2      
327GND              R1324 -2          A10X+027950Y+026990X0250Y0250R090 S2      
327GND              R717  -2          A01X+001700Y+011202X0180Y0200R270 S1      
327GND              C1437 -2          A01X+034400Y+024048X0180Y0200R090 S1      
327GND              R1455 -1          A10X+031952Y+019100X0180Y0200R180 S2      
327GND              C1410 -2   M      A01X+036300Y+014452X0180Y0200R270 S1      
317GND              VIA   -    MD0080PA00X+016650Y+037450X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+017400Y+037450X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+018150Y+037450X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+018900Y+037450X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+019650Y+037450X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+020550Y+037450X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037500Y+036900X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037500Y+037200X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037500Y+037500X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037500Y+036000X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037500Y+036300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037500Y+036600X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037500Y+035400X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+037500Y+035700X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+036400Y+005472X0180Y0180     S0      
327GND              Y402  -2   M      A01X+011026Y+026785X0470Y0430R090 S1      
327GND              Y402  -4   M      A01X+010474Y+026115X0470Y0430R090 S1      
317GND              VIA   -    MD0080PA00X+007450Y+013050X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+025950Y+029450X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+015600Y+034615X0180Y0180     S0      
327GND              D1601 -2          A01X+009918Y+036935X0670Y0440R180 S1      
327GND              J1401 -39         A10X+031998Y+015193X0120Y0610R180 S2      
327GND              J1401 -1          A10X+028258Y+015193X0120Y0610R180 S2      
327GND              J1401 -7          A10X+028849Y+015193X0120Y0610R180 S2      
327GND              J1401 -33         A10X+031408Y+015193X0120Y0610R180 S2      
327GND              J1401 -45         A10X+032589Y+015193X0120Y0610R180 S2      
327GND              J1401 -51         A10X+033180Y+015193X0120Y0610R180 S2      
327GND              J1401 -57         A10X+033770Y+015193X0120Y0610R180 S2      
327GND              J1401 -69         A10X+034951Y+015193X0120Y0610R180 S2      
327GND              J1401 -75  M      A10X+035542Y+015193X0120Y0610R180 S2      
